/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/__init__.py:202: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(module.__version__) < minver:
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/matplotlib/backend_bases.py:60: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  if LooseVersion(PILLOW_VERSION) >= "3.4":
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/setuptools/_distutils/version.py:346: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  other = LooseVersion(other)
   0%|          | 0/5301 [00:00<?, ?it/s]   1%|▏         | 71/5301 [00:00<00:08, 612.77it/s]  16%|█▌        | 835/5301 [00:00<00:00, 4491.24it/s]  30%|███       | 1603/5301 [00:00<00:00, 5893.97it/s]  45%|████▍     | 2375/5301 [00:00<00:00, 6599.03it/s]  59%|█████▉    | 3149/5301 [00:00<00:00, 7002.00it/s]  74%|███████▍  | 3923/5301 [00:00<00:00, 7249.97it/s]  89%|████████▊ | 4701/5301 [00:00<00:00, 7420.30it/s] 100%|██████████| 5301/5301 [00:00<00:00, 6680.59it/s]
/scratch/network/rr4001/projects/voon/envs/botbusters/lib/python3.7/site-packages/torch/cuda/__init__.py:106: UserWarning: 
NVIDIA A100-PCIE-40GB with CUDA capability sm_80 is not compatible with the current PyTorch installation.
The current PyTorch install supports CUDA capabilities sm_37 sm_50 sm_60 sm_61 sm_70 sm_75 compute_37.
If you want to use the NVIDIA A100-PCIE-40GB GPU with PyTorch, please check the instructions at https://pytorch.org/get-started/locally/

  warnings.warn(incompatible_device_warn.format(device_name, capability, " ".join(arch_list), device_name))
   0%|          | 0/29 [00:00<?, ?it/s] Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s] Epoch:0:   0%|          | 0/29 [01:28<?, ?it/s, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.652] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.656] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.655] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.658] Epoch:0:   3%|▎         | 1/29 [01:28<41:28, 88.88s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.661] Epoch:0:  34%|███▍      | 10/29 [01:28<02:02,  6.43s/it, loss=0.685] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.685] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73]  Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.73] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.737] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.735] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.732] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.736] Epoch:0:  34%|███▍      | 10/29 [01:29<02:02,  6.43s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.707] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.701] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.704] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.706] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.716] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.737] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.735] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.734] Epoch:0:  66%|██████▌   | 19/29 [01:29<00:27,  2.77s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.736] Epoch:0:  93%|█████████▎| 27/29 [01:29<00:03,  1.61s/it, loss=0.732] Epoch:0: 100%|██████████| 29/29 [01:29<00:00,  3.08s/it, loss=0.732]
tensor([[-0.0871,  0.0306],
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1])]


tensor([[-0.0247,  0.0018],
        [-0.0577, -0.0004],
        [-0.0853,  0.0305],
        [-0.0738,  0.0086],
        [-0.0663,  0.0107],
        [-0.0660,  0.0097],
        [-0.0830, -0.0050],
        [-0.0616,  0.0239],
        [-0.0722,  0.0265],
        [-0.0511,  0.0107],
        [-0.0391,  0.0078],
        [-0.0425,  0.0100],
        [-0.0879,  0.0195],
        [-0.0396,  0.0102],
        [-0.0697,  0.0289],
        [-0.0635,  0.0172],
        [ 0.0000,  0.0000],
        [-0.0744,  0.0202],
        [-0.0318,  0.0124],
        [-0.0751,  0.0206],
        [-0.1107,  0.0184],
        [-0.0658,  0.0347],
        [-0.0399,  0.0121],
        [-0.0896,  0.0170],
        [-0.0674,  0.0131],
        [ 0.0000,  0.0000],
        [-0.0212,  0.0013],
        [-0.0719,  0.0351],
        [-0.0364,  0.0092],
        [-0.0556,  0.0104],
        [ 0.0000,  0.0000],
        [-0.1132,  0.0278],
        [-0.0415,  0.0092],
        [-0.0792,  0.0368],
        [-0.0777,  0.0200],
        [-0.0955,  0.0241],
        [-0.0438,  0.0121],
        [-0.0453,  0.0112],
        [-0.0407,  0.0102],
        [-0.0757,  0.0158],
        [-0.0543,  0.0192],
        [-0.0929,  0.0303],
        [-0.0587,  0.0093],
        [-0.0474,  0.0213],
        [-0.0822,  0.0362],
        [-0.0590,  0.0154],
        [-0.0943,  0.0182],
        [-0.0388,  0.0116],
        [-0.0760,  0.0148],
        [-0.0401,  0.0123],
        [-0.0787,  0.0257],
        [-0.0555,  0.0230],
        [-0.0633,  0.0158],
        [-0.0521,  0.0122],
        [-0.0470,  0.0057],
        [-0.0702,  0.0136],
        [-0.0346,  0.0137],
        [-0.0479,  0.0089],
        [-0.0494,  0.0312],
        [-0.1076,  0.0313],
        [-0.1609,  0.0516],
        [-0.0565,  0.0141],
        [-0.0295,  0.0081],
        [-0.0684,  0.0109],
        [-0.0592,  0.0140],
        [-0.0512,  0.0158],
        [-0.0285,  0.0067],
        [-0.0829,  0.0195],
        [-0.0880,  0.0218],
        [ 0.0000,  0.0000],
        [-0.0755,  0.0141],
        [ 0.0000,  0.0000],
        [ 0.0000,  0.0000],
        [-0.0748,  0.0173],
        [-0.0534,  0.0162],
        [-0.0790,  0.0201],
        [-0.0324,  0.0077],
        [-0.0413,  0.0114],
        [ 0.0000,  0.0000],
        [-0.0712, -0.0029],
        [-0.0288,  0.0024],
        [-0.0508,  0.0133],
        [-0.0622,  0.0087],
        [-0.0536,  0.0184],
        [-0.0658,  0.0177],
        [-0.0580,  0.0166],
        [-0.0731,  0.0153],
        [-0.0563,  0.0073],
        [-0.0340,  0.0065],
        [-0.0796,  0.0134],
        [-0.0506,  0.0124],
        [-0.0351,  0.0069],
        [ 0.0000,  0.0000],
        [-0.0310,  0.0054],
        [-0.0610,  0.0425],
        [-0.0835,  0.0365],
        [ 0.0000,  0.0000],
        [ 0.0000,  0.0000],
        [-0.0750,  0.0168],
        [-0.0530,  0.0141],
        [-0.0609,  0.0221],
        [ 0.0000,  0.0000],
        [-0.0603,  0.0218],
        [-0.0801,  0.0203],
        [ 0.0000,  0.0000],
        [-0.0321,  0.0121],
        [-0.0538,  0.0119],
        [-0.0361,  0.0170],
        [ 0.0000,  0.0000],
        [-0.0852,  0.0357],
        [-0.0467,  0.0055],
        [-0.0656,  0.0184],
        [-0.0953,  0.0214],
        [-0.0200,  0.0129],
        [-0.1292,  0.0212],
        [ 0.0000,  0.0000],
        [-0.0564, -0.0031],
        [-0.0876,  0.0125],
        [-0.0704,  0.0258],
        [ 0.0000,  0.0000],
        [ 0.0000,  0.0000],
        [-0.0379,  0.0061],
        [-0.0544,  0.0087],
        [ 0.0000,  0.0000],
        [ 0.0000,  0.0000],
        [-0.0870,  0.0390],
        [-0.0349,  0.0097],
        [-0.0523, -0.0071]], device='cuda:0', grad_fn=<SliceBackward>)
[array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
